iter	Passed	Remaining
0	4	4148
1	12	6252
2	16	5319
3	19	4803
4	26	5211
5	29	4907
6	32	4681
7	36	4492
8	42	4654
9	46	4560
10	50	4533
11	55	4585
12	59	4516
13	63	4482
14	67	4416
15	72	4458
16	76	4423
17	81	4460
18	85	4438
19	96	4722
20	99	4660
21	106	4739
22	110	4677
23	113	4624
24	117	4592
25	123	4626
26	126	4565
27	130	4526
28	133	4478
29	138	4491
30	142	4447
31	146	4417
32	149	4386
33	154	4383
34	157	4351
35	161	4328
36	165	4302
37	169	4289
38	172	4260
39	176	4241
40	180	4223
41	184	4216
42	188	4188
43	192	4180
44	196	4163
45	199	4144
46	203	4129
47	208	4137
48	211	4107
49	215	4087
50	220	4108
51	224	4094
52	228	4080
53	233	4085
54	237	4073
55	240	4057
56	244	4042
57	248	4037
58	252	4027
59	256	4013
60	259	3995
61	263	3983
62	268	3987
63	271	3967
64	274	3953
65	278	3938
66	282	3936
67	286	3923
68	290	3913
69	293	3894
70	297	3895
71	301	3880
72	304	3868
73	307	3852
74	311	3842
75	316	3848
76	320	3837
77	323	3824
78	326	3806
79	331	3810
80	335	3806
81	339	3799
82	343	3790
83	348	3798
84	351	3782
85	355	3773
86	358	3760
87	362	3753
88	366	3748
89	369	3737
90	373	3728
91	377	3729
92	381	3720
93	384	3708
94	388	3702
95	392	3693
96	396	3694
97	400	3685
98	404	3679
99	407	3670
100	413	3679
101	417	3678
102	422	3683
103	429	3703
104	434	3700
105	437	3692
106	444	3705
107	447	3698
108	451	3692
109	455	3686
110	462	3707
111	466	3699
112	469	3687
113	475	3695
114	479	3689
115	482	3680
116	486	3673
117	492	3678
118	495	3670
119	499	3662
120	503	3658
121	510	3670
122	513	3663
123	517	3655
124	521	3649
125	525	3644
126	529	3638
127	533	3635
128	540	3648
129	544	3641
130	547	3633
131	551	3626
132	557	3635
133	561	3628
134	565	3620
135	570	3625
136	575	3626
137	579	3619
138	583	3614
139	590	3627
140	594	3620
141	598	3613
142	604	3622
143	608	3616
144	612	3609
145	615	3602
146	622	3612
147	626	3605
148	629	3595
149	636	3604
150	640	3601
151	644	3593
152	648	3587
153	656	3604
154	659	3597
155	663	3590
156	670	3599
157	674	3592
158	678	3586
159	685	3598
160	689	3592
161	692	3584
162	696	3576
163	702	3580
164	706	3573
165	709	3566
166	716	3573
167	720	3568
168	724	3560
169	728	3554
170	736	3570
171	740	3564
172	745	3563
173	749	3558
174	753	3552
175	757	3548
176	764	3555
177	769	3551
178	773	3546
179	779	3551
180	783	3546
181	787	3540
182	793	3544
183	798	3539
184	802	3533
185	806	3528
186	813	3535
187	817	3530
188	821	3524
189	827	3529
190	832	3524
191	836	3518
192	842	3522
193	847	3519
194	852	3518
195	860	3528
196	865	3527
197	870	3525
198	876	3527
199	880	3522
200	884	3516
201	890	3518
202	894	3511
203	898	3505
204	902	3498
205	908	3500
206	912	3493
207	916	3488
208	920	3482
209	926	3484
210	930	3477
211	933	3471
212	940	3474
213	944	3469
214	948	3463
215	952	3458
216	957	3456
217	962	3451
218	965	3444
219	970	3440
220	975	3437
221	979	3432
222	985	3435
223	991	3436
224	998	3439
225	1003	3437
226	1007	3431
227	1011	3426
228	1018	3430
229	1023	3425
230	1027	3420
231	1034	3424
232	1038	3418
233	1042	3413
234	1050	3419
235	1054	3414
236	1059	3410
237	1066	3414
238	1071	3411
239	1075	3404
240	1082	3408
241	1086	3401
242	1090	3396
243	1096	3397
244	1100	3392
245	1105	3387
246	1113	3393
247	1118	3390
248	1122	3384
249	1128	3385
250	1132	3378
251	1135	3371
252	1139	3365
253	1146	3367
254	1150	3361
255	1154	3356
256	1161	3357
257	1165	3350
258	1170	3348
259	1176	3347
260	1180	3343
261	1185	3337
262	1188	3330
263	1194	3329
264	1198	3322
265	1201	3316
266	1205	3309
267	1210	3306
268	1215	3302
269	1219	3296
270	1225	3296
271	1229	3290
272	1233	3284
273	1237	3278
274	1243	3277
275	1246	3269
276	1250	3262
277	1254	3257
278	1259	3254
279	1263	3248
280	1267	3242
281	1272	3239
282	1277	3235
283	1281	3229
284	1285	3224
285	1290	3222
286	1295	3217
287	1299	3211
288	1304	3209
289	1308	3204
290	1312	3198
291	1316	3192
292	1322	3190
293	1326	3184
294	1330	3178
295	1334	3173
296	1339	3171
297	1344	3166
298	1347	3160
299	1353	3158
300	1357	3152
301	1361	3147
302	1365	3141
303	1371	3139
304	1375	3134
305	1379	3128
306	1383	3123
307	1388	3120
308	1392	3113
309	1396	3107
310	1400	3103
311	1404	3097
312	1408	3090
313	1411	3084
314	1416	3080
315	1420	3074
316	1424	3068
317	1428	3063
318	1432	3058
319	1436	3052
320	1440	3046
321	1443	3040
322	1448	3035
323	1452	3029
324	1455	3023
325	1460	3018
326	1464	3014
327	1468	3008
328	1474	3006
329	1478	3000
330	1483	2998
331	1487	2992
332	1492	2988
333	1524	3039
334	1528	3034
335	1533	3030
336	1538	3026
337	1542	3021
